ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Name_RU
aragonese,Aragonese,,42.2935,-0.4394,arag1245,arg,арагонский
aromanian,Aromanian,,40.62,21.2,arom1237,rup,арумынский
asturian,Asturian,,42.7954,-5.6689,astu1245,ast,астурийский
catalan,Catalan,,41.6666,2,stan1289,cat,каталонский
corsican,Corsican,,41.7,9.26,cors1241,cos,корсиканский
dalmatian,Dalmatian,,45.0599,14.5719,dalm1243,dlm,далматинский
franco_provencal,Franco-Provençal,,45.81,6.48,fran1260,frp,франкопровансальский
french,French,,48.8839,2.3678,stan1290,fra,французский
friulian,Friulian,,46.1037,13.1396,friu1240,fur,фриульский
galician,Galician,,42.8667,-8.55,gali1258,glg,галисийский
gascon,Gascon,,43.3,-0.38,gasc1240,,гасконский
istriot,Istro-Roman,,45.09,13.64,istr1244,ist,истророманский
istro_romanian,Istro-Rumanian,,45.43,14.2,istr1245,ruo,истрорумынский
italian,Italian,,41.9,12.5,ital1282,ita,итальянский
judeo_spanish,Judeo-Spanish,,41.2,28.66,ladi1251,lad,сефардский
ladin,Ladin,,46.0666,11.1166,ladi1250,lld,ладинский
megleno_romanian,Megleno-Romanian,,41.12,22.38,megl1237,ruq,мегленорумынский
occitan,Occitan,,41.3833,2.1833,occi1239,oci,окситанский
old_french,Old French,,48.8666,2,oldf1239,fro,старофранцузский
portuguese,Portuguese,,38.7666,-9.1833,port1283,por,португальский
rhaeto_romance,Romansch,,46.55,9.93,roma1326,roh,ретороманский
romanian,Romanian,,44.04,26.0833,roma1327,ron,румынский
sardinian,Sardinian,,39.2166,9.1166,sard1257,srd,сардинский
spanish,Spanish,,40.4333,-3.7,stan1288,spa,испанский
enets,Enets,,70.9596,84.2651,enet1250,enf; enh,энецкий
erzya,Erzya,,54.1302,45.4394,erzy1239,myv,эрзянский
estonian,Estonian,,59.4333,24.75,esto1258,est,эстонский
finnish,Finnish,,60.1733,24.9486,finn1318,fin,финский
hungarian,Hungarian,,47.5167,19.0833,hung1274,hun,венгерский
ingrian,Ingrian,,59.8397,28.7017,ingr1248,izh,ижорский
kamassian,Kamas,,57.9964,92.8784,kama1351,xas,камасинский
karelian,Karelian,,63.0474,33.4616,kare1335,krl,карельский
khanty,Khanty,,63.7047,66.676,khan1273,kca,хантыйский
komi_permyak,Komi-Permyak,,59.204,54.5361,komi1269,koi,коми-пермяцкий
komi_zyrian,Komi-Zyrian,,61.6666,50.8166,komi1268,kpv,коми-зырянский
livonian,Livonian,,57.6101,22.2802,livv1244,liv,ливский
mansi,Mansi,,58.6109,65.9375,mans1258,mns,мансийский
mari,Mari,,56.6333,47.8666,east2328,mhr,марийский
moksha,Moksha,,54.1817,43.2751,moks1248,mdf,мокшанский
nenets,Nenets,,67.6411,53.0447,nene1249,yrk,ненецкий
nganasan,Nganasan,,72.816,91.582,ngan1291,nio,нганасанский
selkup,Selkup,,65.7035,82.4441,selk1253,sel,селькупский
udmurt,Udmurt,,56.8498,53.2184,udmu1245,udm,удмуртский
veps,Veps,,60.3269,34.8046,veps1250,vep,вепсский
votic,Votic,,59.5858,28.4518,voti1245,vot,водский
alabugat_tatar,Alabugat Tatar (Nogai),,43.59,46.66,alab1256,,алабугатских татар (ногайцев)
altai,Altai,,51.95,85.9666,nort2686; sout2694,atv; alt,алтайский
astrakhan_karagash_nogai,Astrakhan Karagash Nogai,,47.2643,47.2412,,,астраханских ногайцев-карагашей
azerbaijani,Azerbaijani,,40.3833,49.9833,nort2697; sout2697,aze,азербайджанский
bashkir,Bashkir,,54.7333,55.9666,bash1264,bak,башкирский
bulgar,Bolgarian,,45.189,36.825,bolg1250,xbo,булгарский
chagatai,Chagatai,,37.6,61.8333,chag1247,chg,чагатайский
chuvash,Chuvash,,56.1333,47.25,chuv1255,chv,чувашский
crimean_tatar,Crimean Tatar,,43.9414,28.3062,crim1257,crh,крымскотатарский
dolgan,Dolgan,,71.3851,97.3388,dolg1241,dlg,долганский
gagauz,Gagauz,,46.3003,28.6572,gaga1249,gag,гагаузский
karachay_balkar,Karachay-Balkar,,44.2137,42.8466,kara1465,krc,карачаево-балкарский
karaim,Karaim,,50.7538,25.3351,kara1464,kdr,караимский
karakalpak,Kara-Kalpak,,42.45,59.6022,kara1467,kaa,каракалпакский
karakhanid_uighur,Karakhanid Uighur,,39.27,75.59,,,караханидско-уйгурский
kazakh,Kazakh,,51.1833,71.4,kaza1248,kaz,казахский
khakas,Khakas,,53.7166,91.4166,khak1248,kjh,хакасский
khwarezmian_turkic,Khwarezmian Turkic,,47.161,47.5646,,zkh,хорезмско-тюркский
kumyk,Kumyk,,43.397,46.9775,kumy1244,kum,кумыкский
kyrgyz,Kirghiz,,42.8666,74.5666,kirg1245,kir,киргизский
nogai,Nogai,,43.5917,46.6618,noga1249,nog,ногайский
oghuz_x_xi,Oghuz of X-XI centuries,,45.7666,62.1166,,,огузский X-XI веков
old_anatolian_turkic,Old Anatolian Turkic,,41.01,29.9603,,,староанатолийско-тюркский
old_uighur,Old Uighur,,47.4311,102.6594,oldu1238,oui,древнеуйгурский
orkhon_yenisei_inscriptions,Orkhon-Yenisei inscriptions,,47.2833,102.5605,,,орхоно-енисейских надписей
polovets,Polovets,,46.9069,19.6933,,qwm,половецкий
salar,Salar,,36.2752,102.4584,sala1264,slr,саларский
saryg_yugur,Western Yugur,,35.889,119.3554,west2402,ybe,сарыг-югурский
shor,Shor,,53.0544,87.7478,shor1247,cjs,шорский
tatar,Tatar,,55.7833,49.1166,tata1255,tat,татарский
tofalar,Tofa,,53.7324,98.2589,kara1462,kim,тофаларский
turki,Turki,,37.7108,68.8311,,,тюрки
turkish,Turkish,,39.8666,32.8666,nucl1301,tur,турецкий
turkmen,Turkmen,,37.95,58.3833,turk1304,tuk,туркменский
tuvan,Tuvan,,51.7166,94.45,tuvi1240,tyv,тувинский
uighur,Uighur,,43.8,87.5833,uigh1240,uig,уйгурский
uzbek,Uzbek,,41.3,69.2666,uzbe1247,uzb,узбекский
yakut,Yakut,,62.0333,129.7333,yaku1245,sah,якутский
buryat,Buryat,,51.8333,107.6167,buri1258,bua,бурятский
dagur,Dagur,,47.9163,124.1235,daur1238,dta,дагурский
even,Even,,67.6593,134.6594,even1260,eve,эвенский
evenki,Evenki,,51.9833,116.5833,even1259,evn,эвенкийский
japanese,Japanese,,35.6833,139.6833,nucl1643,jpn,японский
kalmyk,Kalmyk,,46.2026,45.8239,kalm1244,,калмыцкий
korean,Korean,,36.9923,127.0548,kore1280,kor,корейский
manchu,Manchu,,48.0083,124.3542,manc1252,mnc,маньчжурский
moghol,Moghol,,34.3569,61.5875,mogh1245,mhj,могольский
mongolian,Mongolian,,47.9166,106.9166,mong1331,mon,монгольский
mongols_of_inner_mongolia,Mongols of Inner Mongolia,,40.8166,111.65,,,монголов Внутренней Монголии
monguor,Monguor,,36.4919,102.6452,huzh1238,mjg,монгорский
nanai,Nanai,,48.4767,135.094,nana1257,gld,нанайский
negidal,Negidal,,52.942,139.779,negi1245,neg,негидальский
oirat,Oirat,,49.1675,87.812,oira1262,xal,ойратский
old_japanese,Old Japanese,,35.0166,135.75,oldj1239,ojp,старояпонский
oroch,Oroch,,49.1781,139.7625,oroc1248,oac,орочский
orok,Orok,,52.3437,143.0557,orok1265,oaa,орокский
pao_an,Pao-an,,35.7102,102.8889,bona1250,peh,баоаньский
santa,Dongxiang,,36.0333,103.8,dong1285,sce,дунсянский
shira_yugur,East Yugur,,39.1002,99.2065,east2337,yuy,шира югуров
solon,Solon,,48.166,119.4873,solo1263,,солонский
udihe,Udihe,,47.6209,136.0903,udih1248,ude,удэгейский
ulch,Ulch,,52.0457,140.4162,ulch1241,ulc,ульчский
written_mongolian,Written Mongolian,,48.2,110.006,midd1351,xng,старописьменный монгольский
belorussian,Belarusian,,53.9166,27.55,bela1254,bel,белорусский
bulgarian,Bulgarian,,42.7,23.3333,bulg1262,bul,болгарский
czech,Czech,,50.0886,14.4213,czec1258,ces,чешский
kashubian,Kashubian,,54.2267,18.1713,kash1274,csb,кашубский
macedonian,Macedonian,,41.9833,21.4333,mace1250,mkd,македонский
old_church_slavonic,Old Church Slavonic,,41.1391,22.5025,chur1257,chu,старославянский
old_russian,Old Russian,,50.4438,30.5784,oldr1238,orv,древнерусский
polabian,Polabian,,52.9666,11.15,pola1255,pox,полабский
polish,Polish,,52.2166,21.0333,poli1260,pol,польский
russian,Russian,,55.7558,37.6176,russ1263,rus,русский
serbocroatian,Serbocroatian,,44.8205,20.4622,sout1528,hbs,сербохорватский
slovak,Slovak,,48.1447,17.1127,slov1269,slk,словацкий
slovene,Slovene,,46.05,14.5166,slov1268,slv,словенский
sorbian,Sorbian,,51.5001,14.7444,sorb1249,dsb; hsb,серболужицкий
ukrainian,Ukrainian,,50.45,30.5,ukra1253,ukr,украинский
latvian,Latvian,,56.9421,24.162,latv1249,lav,латышский
lithuanian,Lithuanian,,54.6775,25.3382,lith1251,lit,литовский
prussian,Prussian,,54.7319,20.4971,prus1238,prg,прусский
akkadian,Akkadian,,33.1,44.1,akka1240,akk,аккадский
ancient_hebrew,Ancient Hebrew,,31.7833,35.2333,anci1244,hbo,древнееврейский
classical_mandaic,Classical Mandaic,,33.0479,44.3137,clas1253,myz,классический мандейский
classical_syriac,Classical Syriac,,36,43.3,clas1252,syc,классический сирийский
jewish_palestinian_aramaic,Jewish Palestinian Aramaic,,31.6253,35.1453,pale1261,jpa,иудейско-палестинский арамейский
modern_hebrew,Modern Hebrew,,31.775,35.2884,hebr1245,heb,современный иврит
neo_aramaic_of_maalula,Neo-Aramaic of Maalula,,33.8358,36.6016,west2763,amw,маалулы
neo_mandaic,Neo-Mandaic,,35.6892,51.3889,nucl1706,mid,новомандейский
official_aramaic,Official Aramaic,,32.5364,44.4208,olda1245,oar,имперский арамейский
phoenician,Phoenician,,32,35,phoe1239,phn,финикийский
turoyo,Turoyo,,37.4,41.4833,turo1239,tru,туройо
ugaritic,Ugaritic,,35.6003,35.7987,ugar1238,uga,угаритский
afrikaans,Afrikaans,,-25.7256,28.2438,afri1274,afr,африкаанс
danish,Danish,,55.6869,12.5833,dani1285; juti1236,dan; jut,датский
dutch,Dutch,,52.3833,4.9,dutc1256,nld,нидерландский
english,English,,51.5,0,stan1293,eng,английский
faroese,Faroese,,62,-6.7833,faro1244,fao,фарерский
frisian,Frisian,,53.0333,6.3166,west2354; nort2626; sate1242,fry; frr; stq,фризский
german,German,,52.5166,13.3833,stan1295,deu,немецкий
gothic,Gothic,,44.4167,12.02,goth1244,got,готский
icelandic,Icelandic,,64.23,-21.8266,icel1247,isl,исландский
luxembourgian,Luxembourgian,,49.6071,6.1248,luxe1241,ltz,люксембургский
norwegian,Norwegian,,59.9333,10.6833,norw1258,nor,норвежский
swedish,Swedish,,60.0986,19.9444,swed1254,swe,шведский
swiss_german,Swiss German,,47.05,8.46,swis1247,gsw,швейцарско-немецкий
yiddish,Yiddish,,53.3571,25.2465,yidd1255,yid,идиш
old_persian,Old Persian,,29.6081,52.5247,oldp1254,peo,древнеперсидский
middle_persian,Middle Persian,,29.608,52.5247,pahl1241,pal,среднеперсидский
persian,Persian,,35.7,51.4166,west2369,fas; pes,персидский
tajik,Tajik,,38.5677,68.7936,taji1245,tgk,таджикский
dari,Dari,,31.8402,54.1625,dari1249,prs,дари
tati,Tati,,41.425062,46.645589,musl1236,ttt,татский
hazaragi,Hazaragi,,34.8166,67.8166,haza1239,haz,хазара
luri_bakhtiari_dialects,Luri and Bakhtiari,,33.46667,48.35,luri1252,,лурская и бахтиярская группа диалектов
larestani_dialects,Larestani,,27.64,54.63,lari1253,lrl,ларская группа диалектов
fars_dialects,Fars dialects,,29.61,52.5425,sout2645,fay,Фарса диалекты
kumzari,Kumzari,,26.16,56.42,kumz1235,zum,кумзари
kurdshuli,Kurdshuli,,30.6530865646752,52.672619742743,,,курдшули
bashkardi,Bashkardi,,32,53,bash1263,bsg,башкарди
davani,Davani,,29.7027407437594,51.6746663089569,dava1250,,давани
char_aymak,Char-aymak,,35.28,59.18,aima1241,aiq,чар-аймаки
abdui,Abdui,,29.599167,51.863056,,,абдуи
aftari,Aftari,,35.36,53.7,afta1234,,афтари
balochi,Balochi,,30.36,67.02,east2304; sout2642; west2368,bal,белуджский
biyabuneki,Biyabuneki,,35.53,53.29,biya1234,,биябунеки
farizandi,Farizandi,,33.46,51.95,fari1234,,фаризанди
gilaki,Gilaki,,37.2755,49.6028,gila1241,glk,гилянский
gurani,Gurani,,35.4259,46.2551,gura1251,hac,гурани
jawshakani,Jawshakani,,33.99,51.4,jows1234,,джавшакани
keshei,Keshei,,33.23,51.47,kesh1234,,кешеи
kohrudi,Kohrudi,,34.3805565276271,51.3433813172377,qohr1234,,кохруди
kurdish,Kurdish,,36.1833,44,kurd1259,kur,курдский
lasgerdi,Lasgerdi,,35.4,53,lasg1238,lsa,ласгерди
mazanderani,Mazanderani,,36.24,52.3,maza1291,mzn,мазандеранский
meimei,Meimei,,35.34,53.24,meym1234,,меймеи
sangesari,Sangesari,,35.72,53.3,sang1315,sgr,сангесари
semnani,Semnani,,35.5769,53.3953,semn1251,smy,семнанский
shamerzadi,Shamerzadi,,35.78,53.32,shah1253,srz,шамерзади
surkhei,Surkhei,,35.46,53.22,sork1240,,сурхеи
talysh,Talysh,,38.814,48.6804,taly1247,tly,талышский
velatru,Velatru,,36.0796613596055,51.3812756086621,vela1234,,велатру
yarandi,Yaran(d)i,,32.5765081139801,52.430019336531,yara1255,,яран(д)и
yazdi_and_kermani,Yazdi and Kermani,,30.3995581523314,57.1489882360503,jude1275,,йезди и кермани
zaza,Zaza,,39,41,zaza1246,zza,заза
abaza,Abaza,,44.1556,41.9368,abaz1241,abq,абазинский
abkhaz,Abkhaz,,43.133,40.8471,abkh1244,abk,абхазский
adyghe,Adyghe,,44.9181,39.7485,adyg1241,ady,адыгейский
agul,Aghul,,41.7518,47.6875,aghu1253,agx,агульский
akhvakh,Akhvakh,,42.472,46.3238,akhv1239,akv,ахвахский
andi,Andi,,42.7308,46.2963,andi1255,ani,андийский
avar,Avar,,42.4801,46.8017,avar1256,ava,аварский
bagvalal,Bagvalal,,42.5247,46.192,bagv1239,kva,багвалинский
bats,Bats,,42.0982,45.0878,bats1242,bbl,бацбийский
bezhta,Bezhta,,42.1369,46.1508,bezh1248,kap,бежтинский
botlikh,Botlikh,,42.6602,46.2222,botl1242,bph,ботлихский
chamalal,Chamalal,,42.5712,46.0739,cham1309,cji,чамалинский
chechen,Chechen,,43.3166,45.7,chec1245,che,чеченский
dargwa,Dargwa,,42.3205,47.5306,darg1241,dar,даргинский
georgian,Georgian,,41.7167,44.8,nucl1302,kat,грузинский
ginukh,Hinuq,,42.1801,45.977,hinu1240,gin,гинухский
godoberi,Godoberi,,42.5915,46.3376,ghod1238,gdo,годоберинский
hunzib,Hunzib,,42.1654,46.2991,hunz1247,huz,гунзибский
ingush,Ingush,,43.145,45.1043,ingu1240,inh,ингушский
