ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Name_RU
kabardian,Kabardian,,43.7393,43.4289,kaba1278,kbd,кабардинский
karata,Karata,,42.5911,46.3374,kara1474,kpt,каратинский
khvarshi,Khvarshi,,42.3417,46.1212,khva1239,khv,хваршинский
lak,Lak,,42.0125,47.2521,lakk1252,lbe,лакский
laz,Laz,,41.2736,41.2646,lazz1240,lzz,лазский
lezgian,Lezgian,,41.4921,48.0541,lezg1247,lez,лезгинский
mingrelian,Mingrelian,,42.4599,41.7205,ming1252,xmf,мегрельский
rutul,Rutul,,41.5332,47.3181,rutu1240,rut,рутульский
svan,Svan,,42.9164,43.0114,svan1243,sva,сванский
tabasaran,Tabasaran,,41.8081,47.9882,taba1259,tab,табасаранский
tindi,Tindi,,42.466,46.1453,tind1238,tin,тиндинский
tsez,Tsez,,42.2376,45.8734,dido1241,ddo,цезский
ubykh,Ubykh,,43.5585,39.8597,ubyk1235,uby,убыхский
breton,Breton,,48.2246,-3.9331,bret1244,bre,бретонский
celtiberian,Celtiberian,,41.5,-1.0333,celt1247,xce,кельтиберский
cornish,Cornish,,50.4575,-4.746,corn1251,cor,корнский
gaulish,Gaulish,,39.34,32.84,tran1282; gala1252; cisa1237,xtg; xga; xcg,галльский
irish_gaelic,Irish Gaelic,,53.7876,-9.1845,iris1253,gle,ирландский
lepontic,Lepontic,,45.98,8.92,lepo1240,xlp,лепонтийский
manx,Manx,,54.2106,-4.5318,manx1243,glv,мэнкский
pictish,Pictish,,56.37,-3.9,pict1238,xpi,пиктский
scottish_gaelic,Scottish Gaelic,,55.95,-3.1988,scot1245,gla,шотландский
welsh,Welsh,,52.4459,-3.5485,wels1247,cym,валлийский
elamite,Elamite,,32.1892,48.2577,elam1244,elx,эламский
hattic,Hattic,,41.7269,36.0115,hatt1246,xht,хаттский
hurrian,Hurrian,,36.8,40.3,hurr1240,xhu,хурритский
sumerian,Sumerian,,31.3222,45.6361,sume1241,sux,шумерский
urartian,Urartian,,38.5027,43.1222,urar1245,xur,урартский
amharic,Amharic,,9.03,38.74,amha1245,amh,амхарский
argobba,Argobba,,10.6596,39.756,argo1244,agj,аргобба
chaha,Chaha,,8.1667,38.25,chah1248,sgw,чаха
gafat,Gafat,,10.6768,35.8264,gafa1240,gft,гафат
geez,Ge`ez,,14.1074,38.7879,geez1241,gez,геэз
harari,Harari,,9.3111,42.1278,hara1271,har,харари
tigre,Tigre,,15.3228,38.925,tigr1270,tig,тигре
tigrinya,Tigrinya,,13.4833,39.4666,tigr1271,tir,тигринья
zay,Zay,,8.0728,38.8476,zayy1238,zwa,зай
beng,Beng,,7.78122,-4.23539,beng1286,nhb,бен
boko,Boko,,9.35,2.6166,boko1266,bqc,боко
gban,Gban,,6.3057,-4.9768,gagu1242,ggu,гбан
goo,Goo,,7.58,-7.56,gooa1234,,гоо
jogo,Jogo,,7.94,-2.56,jogo1242,,джого
kakabe,Kakabe,,9.5167,-13.7,kaka1265,kke,какабе
loko,Loko,,8.4845,-13.2345,loko1255,lok,локо
mandinka,Mandinka,,13.0153,-15.3177,mand1436,mnk,мандинка
mano,Mano,,6.75,-8.75,mann1248,mev,мано
mwan,Mwan,,7.87533,-5.94577,mwan1250,moa,муан
soninke,Soninke,,12.65,-8,soni1259,snk,сонинке
susu,Susu,,10.4046,-13.3628,susu1250,sus,сусу
tura,Tura,,7.76747,-7.33105,tour1242,neb,тура
wan,Wan,,7.88773,-5.82092,wann1242,wan,уан
yaoure,Yaouré,,6.95282,-5.57851,yaou1238,yre,яурэ
mamluk_kipchak,Mamluk-Kipchak,,51.2333,51.3666,,,мамлюкско-кыпчакский
pecheneg,Pecheneg,,46.4075,29.6191,pech1242,xpc,печенежский
urum,Urum,,47.0102,36.7822,urum1249,uum,урумский
fuyu_kyrgyz,Fuyu Kyrgyz,,47.8,124.2,,,фуюйских кыргызов
khalaj,Khalaj,,34.3751,50.3063,turk1303,klj,халаджский
khorasani_turkic,Khorasani Turkic,,36.6596,57.854,khor1269,kmz,хорасано-тюркский
yurt_tatar,Yurt Tatar,,46.3943,48.3288,yurt1234,,юртовских татар
jurchen,Jurchen,,33.0071,114.3624,jurc1239,juc,чжурчжэньский
tamil,Tamil,,10.520219,78.825989,tami1289,tam,тамильский
irula,Irula,,11.4369,76.5032,irul1243,iru,ирула
malayalam,Malayalam,,8.5,77,mala1464,mal,малаялам
toda,Toda,,11.4167,76.6833,toda1252,tcx,тода
kota,Kota,,11.4154,76.8576,kota1263,kfe,кота
kodagu,Kodagu,,11.6952,75.9375,koda1255,kfa,кодагу
badaga,Badaga,,11.3818,76.7739,bada1257,bfq,бадага
kannada,Kannada,,12.9667,77.5667,nucl1305,kan,каннада
telugu,Telugu,,17.37,78.48,telu1262,tel,телугу
kolami,Kolami,,20.5093,78.1787,nort2699,kfb,колами
parji,Parji,,18.6579,82.7407,duru1236,pci,парджи
gadaba,Gadaba,,18.3858,82.7819,pott1240,gdb,гадаба
pengo,Pengo,,19.0621,83.4851,peng1244,peg,пенго
manda,Manda,,20.1384,84.0289,mand1413,mha,манда
kui,Kui,,19.5908,83.9575,kuii1252,kxu,куи
kuvi,Kuvi,,18.9478,83.5839,kuvi1243,kxv,куви
konda,Konda,,18.2763,82.9385,kond1295,kfc,конда
gondi,Gondi,,19.5804,80.4418,nort3258,gon,гонди
kurukh,Kurukh,,23.36,85.33,kuru1301; nepa1253; kisa1261,kru; kxl; xis,курух
malto,Malto,,22.5667,88.3667,kuma1274; saur1249,kmj; mjt,малто
brahui,Brahui,,29.0369,66.5826,brah1256,brh,брахуи
ket,Ket,,62.6236,87.7148,kett1243,ket,кетский
yugh,Yugh,,61.0901,88.1982,yugh1239,yug,югский
kott,Kott,,56.0166,93.0666,kott1239,zko,коттский
ainu,Ainu,,43.2612,142.8222,ainu1240,ain,айнский
nivkh,Nivkh,,51.7814,143.1628,gily1242,niv,нивхский
burushaski,Burushaski,,35.909,74.2153,buru1296,bsk,бурушаски
parthian,Parthian,,33.0936,44.5806,part1239,xpr,парфянский
parachi,Parachi,,34.4658,68.637,para1299,prc,парачи
ormuri,Ormuri,,32.518,69.783,ormu1247,oru,ормури
avestan,Avestan,,29.9808,52.9094,aves1237,ave,авесты
bactrian,Bactrian,,36.758,66.8988,bact1239,xbc,бактрийский
khotanese,Khotanese,,37.103,79.9288,khot1251,kho,хотаносакский
sogdian,Sogdian,,39.6541,66.9597,sogd1245,sog,согдийский
khwaresmian,Khwaresmian,,41.55,60.6333,khwa1238,xco,хорезмийский
pashto,Pashto,,34.5328,69.1658,nucl1276,pus,пашто
munji,Munji,,36.0379,70.6723,munj1244,mnj,мунджанский
wakhi,Wakhi,,35.5167,69.8667,wakh1245,wbl,ваханский
sanglechi,Sanglechi,,36.6585,71.4784,sang1344,sgy,сангличский
ishkashimi,Ishkashimi,,36.6915,71.7668,ishk1246,isk,ишкашимский
shughni,Shughni,,37.5018,71.7925,shug1248,sgh,шугнанский
rushani,Rushani,,37.8705,71.5979,rush1239,,рушанский
khufi,Khufi,,37.8595,71.60373,khuf1238,,хуфский
bartangi,Bartangi,,38.048,71.8286,bart1238,,бартангский
roshorvi,Roshorvi,,38.1086,72.1719,oros1238,,рошорвский
sariqoli,Sariqoli,,37.9463,75.1272,sari1246,srh,сарыкольский
yazghulami,Yazghulami,,38.1982,71.4276,yazg1240,yah,язгулямский
yaghnobi,Yaghnobi,,38.5632,68.4475,yagn1238,yai,ягнобский
ossetian,Ossetian,,42.2238,43.9838,iron1242,oss,осетинский
kashmiri,Kashmiri,,34.5,76,kash1277,kas,кашмири
shina,Shina,,35.35,75.9,shin1264; kohi1248,scl; plk,шина
phalura,Phalura,,35.7264,71.7434,phal1254,phl,пхалура
mayan,Mayan,,35.3151,72.908,indu1241,mvy,майян
garwi,Garwi,,35.2893,72.6168,kala1373,gwc,гарви
torwali,Torwali,,35.5833,72.5,torw1241,trw,торвали
khowar,Khowar,,34.1254,71.5649,khow1242,khw,кховар
kalasha,Kalasha,,35.6684,71.7201,kala1372,kls,калаша
tirahi,Tirahi,,34.3139,70.3729,tira1253,tra,тирахи
pashai,Pashai,,34.66,70.2,nort2666; nort2665; sout2672; sout2671,aee; glh; psi; psh,пашаи
grangali,Grangali,,34.8666,71.1333,gran1245,nli,глангали
shumashti,Shumashti,,34.6108,70.7569,shum1235,sts,шумашти
katarkalai,Katarkalai,,34.4166,70.3333,wota1240,wsv,катаркалаи
gawar,Gawar,,35.3272,71.5847,gava1241,gou,гавар
dameli,Dameli,,35.578,71.8684,dame1241,dml,дамели
kati,Kati,,35.3845,71.3177,kati1270,bsh,кати
waigali,Waigali,,35.1895,71.1941,waig1243,wbk,вайгали
zemiaki,Zemiaki,,34.89,70.75,zemi1238,,земиаки
tregami,Tregami,,35,71.1,treg1243,trm,трегами
ashkun,Ashkun,,34.9973,71.0746,ashk1246,ask,ашкун
prasun,Prasun,,33.9391,67.7099,pras1239,prn,прасун
vedic,Vedic,,31,74,,vsn,ведийский
sanskrit,Sanskrit,,28.6913,77.2548,sans1269,san,санскрит
pali,Pali,,6.9,79.9,pali1273,pli,пали
hindi,Hindi,,28.7,77.2,hind1269,hin,хинди
awadhi,Awadhi,,27.5907,82.4663,awad1243,awa,авадхи
braj,Braj,,26.85,80.91,braj1242,bra,брадж
urdu,Urdu,,33.6666,73.1666,urdu1245,urd,урду
rajasthani,Rajasthani,,26.9166,75.8666,raja1256,raj,раджастхани
banjari,Banjari,,17,77,lamb1269,lmn,банджари
domaaki,Domaaki,,34.9842,75.1101,doma1260,dmk,домааки
bangani,Bangani,,30.5,78.5,garh1243,gbm,бангани
nepali,Nepali,,27.7114,85.3087,nepa1254,npi,непальский
bote,Bote,,27.9208,83.5082,bote1238,bmj,боте
danuwar,Danuwar,,26.9661,86.3223,koch1253,dhw,данувар
darai,Darai,,27.9264,84.331,dara1250,dry,дараи
kumal,Kumal,,27.788,84.548,kumh1238,kra,кумал
tharu,Tharu,,30.33,78.06,dang1260; kath1250; rana1246; chit1274; koch1247; buks1238; sonh1238,thl; tkt; thr; the; thq; tkb; soi,тхару
maithili,Maithili,,25.37,85.13,mait1250,mai,майтхили
bhojpuri,Bhojpuri,,28.1667,84.25,bhoj1244,bho,бходжпури
magahi,Magahi,,25.6,85.1,maga1260,mag,магахи
sadani_sadri,Sadani/Sadri,,23.66,85.1,sadr1248; orao1237,sck; sdr,садани/садри
assamese,Assamese,,26.15,91.77,assa1263,asm,ассамский
bengali,Bengali,,24.3666,88.6,beng1280,ben,бенгальский
rajbanshi_kamta,Rajbanshi/Kamta (in India and Bangladesh),,23.2167,72.6833,rang1265,rkt,раджбанши/камта (в Индии и Бангладеш)
rajbanshi_nepal,Rajbanshi (Nepal),,26.521945,88.038582,rajb1243,rjs,раджбанши (Непал)
oriya,Oriya,,20.27,85.84,oriy1255,ory,ория
punjabi,Punjabi,,31.5497,74.3436,panj1256; west2386,pan; pnb,панджаби
pothohari,Pot(h)ohari,,31,72,paha1251,phr,потхорари
hindko,Hindko,,34,71.32,sout2668; nort2662,hnd; hno,хиндко
sindhi,Sindhi,,24.86,67.01,sind1272; lasi1242; sind1270,snd; lss; sbn,синдхи
parya,Parya,,38.5094,68.0932,pary1242,paq,парья
gujarati,Gujarati,,23.22,72.68,guja1252,guj,гуджарати
saurashtra,Saurashtra,,13.09,80.27,saur1248,saz,саураштра
marathi,Marathi,,18.97,72.82,mara1378,mar,маратхи
konkani,Konkani,,28.6139,77.2089,goan1235,knn,конкани
sinhala,Sinhala,,6.9,79.9164,sinh1246,sin,сингальский
maldivian_dhivehi,Maldivian/Dhivehi,,4.1753,73.5089,dhiv1236,div,мальдивский/дивехи
romani,Romani,,41.01746,28.94053,roma1329,rom,цыганский
domari,Domari,,32.2128,35.2908,doma1258,rmt,домари
lomavren,Lomavren,,40.1833,44.5167,loma1235,rmi,ломаврен
hittite,Hittite,,40.0197,34.6152,hitt1242,oht,хеттский
lydian,Lydian,,40,30,lydi1241,xld,лидийский
palaic,Palaic,,39,35,pala1331,plq,палайский
luwian,Luwian,,40.0197,34.6153,cune1239; hier1240,xlu; hlu,лувийский
lycian,Lycian,,36.517,29.764,lyci1241,xlc,ликийский
milyan,Milyan,,36.356111,29.318611,mily1238,imy,милийский
phrygian,Phrygian,,39.613,31.28,phry1239,xpg,фригийский
classical_armenian,Classical Armenian,,39.2836,43.3719,clas1249,xcl,древнеармянский
standard_eastern_armenian,Standard Eastern Armenian,,40,45,nucl1235,hye,восточноармянский литературный
standard_western_armenian,Standard Western Armenian,,40.1897,44.4839,homs1234,hyw,западноармянский литературный
tocharian_a,Tocharian A,,39,83,tokh1242,xto,тохарский А
tocharian_b,Tocharian B,,41.65,82.9,tokh1243,txb,тохарский В
andronovo_aryan,Andronovo Aryan,,55.56153,90.01418,,,андроновский арийский
galatian,Galatian,,39.97122,32.87817,gala1252,xga,галатский
mitanni_indo_aryan,Mitanni Indo-Aryan,,36.84683,40.12033,,,митаннийский индоарийский
tsakhur,Tsakhur,,41.6523,46.9775,tsak1249,tkr,цахурский
archi,Archi,,41.9839,46.8127,arch1244,aqc,арчинский
kryz,Kryz,,41.1455,48.164,kryt1240,kry,крызский
budukh,Budukh,,41.1207,48.3233,budu1248,bdk,будухский
udi,Udi,,41.8818,46.9171,udii1243,udi,удинсткий
khinalug,Khinalug,,41.1777,48.1297,khin1240,kjj,хиналугский
bamana,Bamana,,12.9,-7.65,bamb1269,bam,бамана
kpelle,Kpelle,,7.75,-8.8167,kpel1252,kpe,кпелле
looma,Looma,,7.92,-10.8,loma1260; toba1269,lom; tob,лоома
dan,Dan,,7.27,-8.15,nucl1770,dnj,дан
kla_dan,Kla-Dan,,6.85,-5.3,klad1234,lda,кла-дан
guro,Guro,,7,-6.5,guro1248,goa,гуро
lappish,Lappish,,68.9099,22.9394,,,саамский
hill_mari,Hill Mari,,56.3333,46.5666,west2392,mrj,горномарийский
mator,Mator,,54.5666,100.5666,mato1250,mtm,маторский
chukchi,Chukchi,,67.6248,176.1767,chuk1273,ckt,чукотский
koryak,Koryak,,61.8561,168.6621,kory1246,kpy,корякский
kerek,Kerek,,62.5996,176.9183,kere1280,krk,керекский
itelmen,Itelmen,,57.1496,156.9012,itel1242,itl,ительменский
asiatic_eskimo,Asiatic Eskimo,,64.546,-173.128,cent2128,ess,азиатских эскимосов
sirenik_eskimo,Sirenik Eskimo,,64.4194,-173.9657,sire1246,ysr,сиреникских эскимосов
bering_strait_eskimo,Bering Strait Eskimo,,63.7444,-171.7242,,,эскимосов Берингова пролива
greenlandic,Greenlandic,,64.1666,-51.75,kala1399,kal,гренландский
aleut,Aleut,,52.2304,-174.1978,aleu1260,ale,алеутский
copper_island_aleut,Copper Island Aleut,,55.171,166.094,medn1235,mud,медновских алеутов
yukaghir,Yukaghir,,69.1654,15.4732,yuka1259,ykg; yux,юкагирский
old_novgorod,Old Novgorod,,58.52131,31.27104,novg1240,,древненовгородский
kurdari,Kurdari,,34.98481,70.62849,kurd1258,,курдари
ningalami,Ningalami,,34.978375,70.90901,nang1256,,нингалами
sawi,Sawi,,35.166757,71.461926,savi1242,sdg,сави
alanic,Alanic,,43.1778,44.81126,,xln,аланский
scythian,Scythian,,44.94169,34.1194,,xsc,скифский
wanji,Wanji,,38.38014,71.47309,,,ванджский
waneci,Waneci,,30.0501,67.8327,wane1241,wne,ванеци
sargulami,Sargulami,,37.00322,70.87064,,,саргулямский
khunsari,Khunsari,,33.36292,50.31487,khun1261,,хунсари
median,Median,,34.80002,48.51539,,xme,мидийский
sivandi,Sivandi,,30.08,52.92,siva1239,siy,сивенди
tajrishi,Tajrishi,,35.79589,51.43157,,,таджриши
vonishuni,Vonishuni,,33.98824,51.41069,,,вонишуни
zefrei,Zefrei,,32.80592,52.11667,zefr1234,,зефреи
carian,Carian,,37.203,28.182,cari1274,xcr,карийский
pisidian,Pisidian,,37.273,31.28,pisi1234,xps,писидийский
sidetic,Sidetic,,36.764,31.917,side1240,xsd,сидетский
