id,type,is_extinct,is_multiple,name_en,name_ru,custom_title_en,custom_title_ru,aliases_en,aliases_ru,family_id,iso_639_3,glottocode,wals_code,grambank_code,phoible_code,latitude,longitude,main_country_id,encyclopedia_volume_id,page,has_feature_profile,comment_en,comment_ru
aragonese,language/dialect,0,0,Aragonese,арагонский,,,"Aragon dialect, Pyrenean Roman","арагонский диалект, пиренейский романский",ibero_rom,arg,arag1245,,,arag1245,42.2935,-0.4394,esp,11,550,1,,
aromanian,language/dialect,0,0,Aromanian,арумынский,,,"Macedo-Romanian, Vlach","аромунский, македо-румынский",east_rom,rup,arom1237,,arom1237,,40.62,21.2,grc,11,636,1,,
asturian,language,0,0,Asturian,астурийский,,,"Asturo-Leonian, Bable","астуро-леонский, бабле",ibero_rom,ast,astu1245,ast,,astu1245,42.7954,-5.6689,esp,11,535,1,,
catalan,language,0,0,Catalan,каталонский,,,,каталонский,occit_rom,cat,stan1289,ctl,stan1289,stan1289,41.6666,2,esp,11,492,1,,
corsican,language/dialect,0,0,Corsican,корсиканский,,,,корсиканский диалект,italo_rom,cos,cors1241,,cors1241,,41.7,9.26,fra,11,146,1,,
dalmatian,language,1,0,Dalmatian,далматинский,,,,далматский,rhaet_rom,dlm,dalm1243,,,,45.0599,14.5719,hrv,11,681,1,,
franco_provencal,language,0,0,Franco-Provençal,франкопровансальский,,,"Francoprovençal, Arpitan, Romand","ронский, лионский, бургундский",gallo_rom,frp,fran1260,,,,45.81,6.48,ita,11,304,1,,
french,language,0,0,French,французский,,,,,gallo_rom,fra,stan1290,fre,stan1290,stan1290,48.8839,2.3678,fra,11,194,1,,
friulian,language,0,0,Friulian,фриульский,,,"Friulan, Eastern Ladin",ретороманский восточный,rhaet_rom,fur,friu1240,,,friu1240,46.1037,13.1396,ita,11,365,1,,
galician,language,0,0,Galician,галисийский,,,,галисийско-португальский,ibero_rom,glg,gali1258,glc,gali1258,gali1258,42.8667,-8.55,esp,11,517,1,,
gascon,language/dialect,0,0,Gascon,гасконский,,,,"гасконский диалект, аранский",occit_rom,,gasc1240,,,,43.3,-0.38,fra,11,321,1,,
istriot,language/dialect,0,0,Istro-Roman,истророманский,,,,"истророманский диалект, истриотский",italo_rom,ist,istr1244,,,,45.09,13.64,hrv,11,187,1,,
istro_romanian,language/dialect,0,0,Istro-Rumanian,истрорумынский,,,,"истрорумынский диалект, истрийский, истртотский, влашский, чириберчинский, чичеранский",east_rom,ruo,istr1245,,,,45.43,14.2,hrv,11,656,1,,
italian,language,0,0,Italian,итальянский,,,Volgare,вольгаре,italo_rom,ita,ital1282,ita,ital1282,ital1282,41.9,12.5,ita,11,56,1,,
judeo_spanish,language,0,0,Judeo-Spanish,сефардский,,,,"сефардский, джудезмо, джудио, хакетия, хакития, эспаньол, эспаньолит, ладино",ibero_rom,lad,ladi1251,lno,,ladi1251,41.2,28.66,tur,11,557,1,,
ladin,language,0,0,Ladin,ладинский,,,,"центральноладинский, селанский, тирольский ладинский, атезинский, доломитский ладинский",rhaet_rom,lld,ladi1250,ldn,,,46.0666,11.1166,ita,11,392,1,,
megleno_romanian,language/dialect,0,0,Megleno-Romanian,мегленорумынский,,,,"мегленорумынский диалект, мегленский, мегленитский, мегленовлашский",east_rom,ruq,megl1237,,,,41.12,22.38,grc,11,671,1,,
occitan,language,0,0,Occitan,окситанский,,,"lenga d'oc, provençal","провансальский, лимузенский, язык ок, романский, язык трубадуров",occit_rom,oci,occi1239,pro,occi1239,occi1239,41.3833,2.1833,esp,11,278,1,,
old_french,language,1,0,Old French,старофранцузский,,,,романский,gallo_rom,fro,oldf1239,,,,48.8666,2,fra,11,250,1,,
portuguese,language,0,0,Portuguese,португальский,,,,,ibero_rom,por,port1283,por,port1283,port1283,38.7666,-9.1833,prt,11,462,1,,
rhaeto_romance,language,0,0,Romansch,ретороманский,,,"Rhaetian, Romansh","руманишский, ладинский, альпийский романский, ретофриульский, курский, хурвальский, романшский, ромоншский, ретийский, западный ретороманский, граубюнденский ретороманский",rhaet_rom,roh,roma1326,rsu,roma1326,roma1326,46.55,9.93,che,11,335,1,,
romanian,language,0,0,Romanian,румынский,,,"Rumanian, Roumanian",дакорумынский,east_rom,ron,roma1327,rom,,roma1327,44.04,26.0833,rou,11,574,1,,
sardinian,language,0,0,Sardinian,сардинский,,,Sard,сардский,italo_rom,srd,sard1257,srd,,,39.2166,9.1166,ita,11,160,1,,
spanish,language,0,0,Spanish,испанский,,,Castilian,кастильский,ibero_rom,spa,stan1288,spc,,stan1288,40.4333,-3.7,esp,11,411,1,,
enets,language,0,0,Enets,энецкий,,,"Yeniseian samoyed, Madu","енисейских самоедов, маду",north_samo,"enf, enh",enet1250,ene,,,70.9596,84.2651,rus,1,343,1,,
erzya,language,0,0,Erzya,эрзянский,,,Erzian,эрзя-мордовский,mordv,myv,erzy1239,moe,erzy1239,erzy1239,54.1302,45.4394,rus,1,190,1,,
estonian,language,0,0,Estonian,эстонский,,,,,finn,est,esto1258,est,esto1258,esto1258,59.4333,24.75,est,1,115,1,,
finnish,language,0,0,Finnish,финский,,,Suomi,финский-суоми,finn,fin,finn1318,fin,finn1318,finn1318,60.1733,24.9486,fin,1,90,1,,
hungarian,language,0,0,Hungarian,венгерский,,,,мадьярский,ugric,hun,hung1274,hun,hung1274,hung1274,47.5167,19.0833,hun,1,256,1,,
ingrian,language,0,0,Ingrian,ижорский,,,Karelian,карельский,finn,izh,ingr1248,izh,ingr1248,,59.8397,28.7017,rus,1,55,1,,
kamassian,language,1,0,Kamas,камасинский,,,,,south_samo,xas,kama1351,kms,,kama1351,57.9964,92.8784,rus,1,380,1,,
karelian,language,0,0,Karelian,карельский,,,,,finn,krl,kare1335,krl,,kare1335,63.0474,33.4616,rus,1,63,1,,
khanty,language,0,0,Khanty,хантыйский,,,OSTYAK,остяцкий,ob_ugric,kca,khan1273,kty,,khan1273,63.7047,66.676,rus,1,301,1,,
komi_permyak,language,0,0,Komi-Permyak,коми-пермяцкий,,,,пермяцкий,permic,koi,komi1269,kop,komi1269,komi1269,59.204,54.5361,rus,1,229,1,,
komi_zyrian,language,0,0,Komi-Zyrian,коми-зырянский,,,"Zyrian, Zyryan",,permic,kpv,komi1268,yzv,komi1268,komi1268,61.6666,50.8166,rus,1,214,1,,
livonian,language,1,0,Livonian,ливский,,,,ливонский,finn,liv,livv1244,liv,livv1244,livv1244,57.6101,22.2802,ltu,1,76,1,,
mansi,language,0,0,Mansi,мансийский,,,Vogul,вогульский,ob_ugric,mns,mans1258,mns,,mans1258,58.6109,65.9375,rus,1,283,1,,
mari,language,0,0,Mari,марийский,,,,"мари, черемисский",mari,mhr,east2328,mme,,east2328,56.6333,47.8666,rus,1,148,1,,
moksha,language,0,0,Moksha,мокшанский,,,,мокша-мордовский,mordv,mdf,moks1248,mmo,moks1248,moks1248,54.1817,43.2751,rus,1,178,1,,
nenets,language,0,0,Nenets,ненецкий,,,,юрако-самоедский,north_samo,yrk,nene1249,ntu,nene1249,nene1249,67.6411,53.0447,rus,1,326,1,,
nganasan,language,0,0,Nganasan,нганасанский,,,,тавгийский,north_samo,nio,ngan1291,nga,ngan1291,ngan1291,72.816,91.582,rus,1,349,1,,
selkup,language,0,0,Selkup,селькупский,,,,"остяко-самоедский, остяцкий, нарымских остяков, томских остяков",south_samo,sel,selk1253,skp,,selk1253,65.7035,82.4441,rus,1,356,1,,
udmurt,language,0,0,Udmurt,удмуртский,,,Votyak,"вотскиий, вотяцкий",permic,udm,udmu1245,udm,,udmu1245,56.8498,53.2184,rus,1,239,1,,
veps,language,0,0,Veps,вепсский,,,Vepsian,,finn,vep,veps1250,vep,veps1250,veps1250,60.3269,34.8046,rus,1,36,1,,
votic,language,0,0,Votic,водский,,,,,finn,vot,voti1245,vot,voti1245,voti1245,59.5858,28.4518,rus,1,48,1,,
alabugat_tatar,language,0,0,Alabugat Tatar (Nogai),алабугатских татар (ногайцев),,,Nogai,"ногайский, кочующих алабугатских татар",kipchak_nogai,,alab1256,tlb,,,43.59,46.66,rus,2,172,1,,
altai,language,0,0,Altai,алтайский,,,,,kyrg_kipchak,"atv, alt","nort2686, sout2694",aso,,nort2686,51.95,85.9666,rus,2,179,1,,
astrakhan_karagash_nogai,language,0,0,Astrakhan Karagash Nogai,астраханских ногайцев-карагашей,,,Karagash,карагашский,kipchak_nogai,,,nok,,,47.2643,47.2412,rus,2,187,1,,
azerbaijani,language,0,0,Azerbaijani,азербайджанский,,,,,oghuz_turk,aze,"nort2697, sout2697",aze,nort2697,"nort2697, sout2697",40.3833,49.9833,aze,2,160,1,,
bashkir,language,0,0,Bashkir,башкирский,,,,,kipchak_bulgar,bak,bash1264,bsk,bash1264,bash1264,54.7333,55.9666,rus,2,206,1,,
bulgar,language,1,0,Bolgarian,булгарский,,,"Danube Bulgar, Kuban Bulgar, Volga Bulgar, Protobulgar, Old Bulgar, Middle Bulgar, Hunnic Bulgar","дунайско-булгарский, кубанско-булгарский, волжско-булгарский, протобулгарский, древнебулгарский, среднебулгарский, гунно-булгарский, эпитафий волжских булгар, памятников ii стиля",oghur,xbo,bolg1250,,,,45.189,36.825,rus,2,47,1,,
chagatai,language,1,0,Chagatai,чагатайский,,,,"джагатайский, чагатайский тюрки, среднеазиатско-турецкий, тюркский средневековый среднеазиат.литературный, староузбекский",karluk,chg,chag1247,,,,37.6,61.8333,tkm,2,148,1,,
chuvash,language,0,0,Chuvash,чувашский,,,,,oghur,chv,chuv1255,chv,chuv1255,chuv1255,56.1333,47.25,rus,2,480,1,,
crimean_tatar,language,0,0,Crimean Tatar,крымскотатарский,,,"Crimeatatar, Crimean","крымский, крымских татар, крымских тюрок",kipchak_cuman,crh,crim1257,cri,crim1257,,43.9414,28.3062,rou,2,298,1,,
dolgan,language,0,0,Dolgan,долганский,,,,"донготский, эдянский",yakut_turk,dlg,dolg1241,dol,,dolg1241,71.3851,97.3388,rus,2,235,1,,
gagauz,language,0,0,Gagauz,гагаузский,,,,,oghuz_turk,gag,gaga1249,gag,gaga1249,gaga1249,46.3003,28.6572,mda,2,224,1,,
karachay_balkar,language,0,0,Karachay-Balkar,карачаево-балкарский,,,,"горско-тюркский, татарско-джагатайский, горско-татарский, горский язык болкар, карачаевский, болкарский",kipchak_cuman,krc,kara1465,krc,,,44.2137,42.8466,rus,2,272,1,,
karaim,language,0,0,Karaim,караимский,,,,,kipchak_cuman,kdr,kara1464,krm,,kara1464,50.7538,25.3351,ukr,2,254,1,,
karakalpak,language,0,0,Kara-Kalpak,каракалпакский,,,,,kipchak_nogai,kaa,kara1467,kkp,,kara1467,42.45,59.6022,uzb,2,264,1,,
karakhanid_uighur,language,1,0,Karakhanid Uighur,караханидско-уйгурский,,,,"восточный тюркский, огузо-кыпчакский, уйгуро-кыпчакский, карлукско-хорезмский, карлукско-уйгурский, караханидо-кашгарский, старотюркский",karluk,,,,,,39.27,75.59,chn,2,64,1,,
kazakh,language,0,0,Kazakh,казахский,,,"Kazak, Kazakstani, Qazaqsha","киргизский, киргиз-кайсацкий, казак-киргизский",kipchak_nogai,kaz,kaza1248,kaz,,,51.1833,71.4,kaz,2,242,1,,
khakas,language,0,0,Khakas,хакасский,,,,"абаканских татар, минусинских татар, абаканских тюрок, енисейских тюрок",khak_turk,kjh,khak1248,khk,khak1248,khak1248,53.7166,91.4166,rus,2,458,1,,
khwarezmian_turkic,language,1,0,Khwarezmian Turkic,хорезмско-тюркский,,,,"карлукско-хорезмийский, восточнотюркский, среднетюркский, огузо-кыпчакский, золотоордынский, хорезмско-золотоордынский",karluk,zkh,,,,,47.161,47.5646,rus,2,139,1,,
kumyk,language,0,0,Kumyk,кумыкский,,,,,kipchak_cuman,kum,kumy1244,kuq,,kumy1244,43.397,46.9775,rus,2,318,1,,
kyrgyz,language,0,0,Kirghiz,киргизский,,,"Kirghiz, Kirgiz, Qirgiz","бурутский, кара-киргизский, дикокаменных киргизов язык",kyrg_kipchak,kir,kirg1245,kgz,,kirg1245,42.8666,74.5666,kgz,2,286,1,,
nogai,language,0,0,Nogai,ногайский,,,,,kipchak_nogai,nog,noga1249,yta,,,43.5917,46.6618,rus,2,328,1,,
oghuz_x_xi,language,1,0,Oghuz of X-XI centuries,огузский X-XI веков,,,,"древнеогузский, древнесельджукский, огузо-туркменский",oghuz_turk,,,,,,45.7666,62.1166,kaz,2,81,1,,
old_anatolian_turkic,language,1,0,Old Anatolian Turkic,староанатолийско-тюркский,,,,,oghuz_turk,,,,,,41.01,29.9603,tur,2,116,1,,
old_uighur,language,1,0,Old Uighur,древнеуйгурский,,,Uyghur,"уйгурский, восточно-туркестанский, уйгурских раннесредневековых текстов",karluk,oui,oldu1238,,,,47.4311,102.6594,mng,2,54,1,,
orkhon_yenisei_inscriptions,language,1,0,Orkhon-Yenisei inscriptions,орхоно-енисейских надписей,,,,тюркских рунических памятников,old_turk,,,,,,47.2833,102.5605,mng,2,89,1,,
polovets,language,1,0,Polovets,половецкий,,,,"кыпчакский, плавецкий, флавенский, фолонский, хардешский, кунский, куманский, татарский",kipchak_cuman,qwm,,,,,46.9069,19.6933,hun,2,110,1,,
salar,language,0,0,Salar,саларский,,,,"салар, салгур",karluk,slr,sala1264,slr,,sala1264,36.2752,102.4584,chn,2,335,1,,
saryg_yugur,language,0,0,Western Yugur,сарыг-югурский,,,,,khak_turk,ybe,west2402,syg,,,35.889,119.3554,chn,2,345,1,,
shor,language,0,0,Shor,шорский,,,,,khak_turk,cjs,shor1247,shr,shor1247,,53.0544,87.7478,rus,2,497,1,,
tatar,language,0,0,Tatar,татарский,,,,,kipchak_bulgar,tat,tata1255,tvo,tata1255,tata1255,55.7833,49.1166,rus,2,357,1,,
tofalar,language,0,0,Tofa,тофаларский,,,"Tofa, Karagas",офский,sayan_turk,kim,kara1462,tof,,kara1462,53.7324,98.2589,rus,2,372,1,,
turki,language,1,0,Turki,тюрки,,,Chagatai,"среднеазиатско-турецкий, средневековый среднеазиатский тюркский литерат., чагатайский, джагатайский, новочагатайский, староузбекский, новоузбекский, хорезмско-тюркский, кыпчакско-огузский, огузско-кыпчакский, тюркский письменный, старотюркский, урало-поволжский тюркский письм.-литературный, старотатарский литературный, тюрко-татарский",karluk,,,,,,37.7108,68.8311,tjk,2,126,1,,
turkish,language,0,0,Turkish,турецкий,,,"Istanbul Turkish, Turkey Turkish","османский, османо-турецкий",oghuz_turk,tur,nucl1301,tur,nucl1301,nucl1301,39.8666,32.8666,tur,2,394,1,,
turkmen,language,0,0,Turkmen,туркменский,,,,трухменский,oghuz_turk,tuk,turk1304,tkm,turk1304,turk1304,37.95,58.3833,tjk,2,412,1,,
tuvan,language,0,0,Tuvan,тувинский,,,"Tuvinian, Tyvan, Tuvin","урянхайский, сойотский, сойонский, танну-тувинский",sayan_turk,tyv,tuvi1240,tuv,tuvi1240,tuvi1240,51.7166,94.45,rus,2,384,1,,
uighur,language,0,0,Uighur,уйгурский,,,"Uighur, Eastern Turki","новоуйгурский, современный уйгурский",karluk,uig,uigh1240,uyg,,uigh1240,43.8,87.5833,chn,2,437,1,,
uzbek,language,0,0,Uzbek,узбекский,,,,"чагатайский, сартовский",karluk,uzb,uzbe1247,uzb,,,41.3,69.2666,uzb,2,426,1,,
yakut,language,0,0,Yakut,якутский,,,"Yakutian, Sakha, Saqa, Saxa",саха тыла,yakut_turk,sah,yaku1245,ykt,yaku1245,yaku1245,62.0333,129.7333,rus,2,513,1,,
buryat,language,0,0,Buryat,бурятский,,,"Buriat, Buryat-Mongolian",бурят-монгольский,mongol,bua,buri1258,,,,51.8333,107.6167,rus,3,37,1,,
dagur,language,0,0,Dagur,дагурский,,,Daghur,дахурский,mongol,dta,daur1238,dgr,daur1238,daur1238,47.9163,124.1235,chn,3,51,1,,
even,language,0,0,Even,эвенский,,,"Lamut, Ewen, Eben, Orich, Ilqan",,north_tung,eve,even1260,evn,,even1260,67.6593,134.6594,rus,3,284,1,,
evenki,language,0,0,Evenki,эвенкийский,,,"Tungus, Solon","тунгусский, собственно-тунгусский, орочонский",north_tung,evn,even1259,sol,,even1259,51.9833,116.5833,rus,3,267,1,,
japanese,language,0,0,Japanese,японский,,,,,japon,jpn,nucl1643,jpn,nucl1643,nucl1643,35.6833,139.6833,jpn,3,324,1,,
kalmyk,language,0,0,Kalmyk,калмыцкий,,,,"ойрат-калмыцкий, монгольско-калмыцкий, поволжских (приволжских) ойратов язык",mongol,,kalm1244,kmk,,,46.2026,45.8239,rus,3,73,1,,
korean,language,0,0,Korean,корейский,,,,,isolate,kor,kore1280,kor,kore1280,kore1280,36.9923,127.0548,kor,3,361,1,,
manchu,language,0,0,Manchu,маньчжурский,,,,манджурский,south_tung,mnc,manc1252,mnc,,manc1252,48.0083,124.3542,chn,3,162,1,,
moghol,language,1,0,Moghol,могольский,,,Mogholi,афгано-могольский,mongol,mhj,mogh1245,mog,,mogh1245,34.3569,61.5875,afg,3,91,1,,
mongolian,language,0,0,Mongolian,монгольский,,,,халха-монгольский,mongol,mon,mong1331,,,mong1331,47.9166,106.9166,mng,3,108,1,,
mongols_of_inner_mongolia,language,0,0,Mongols of Inner Mongolia,монголов Внутренней Монголии,,,,"восточномонгольский, внутреннемонгольский",mongol,,,,,,40.8166,111.65,chn,3,98,1,,
monguor,language,0,0,Monguor,монгорский,,,,"широнгол-монгольский, монголов западного ганьсу монгорский диалект",mongol,mjg,huzh1238,,,,36.4919,102.6452,chn,3,124,1,,
nanai,language,0,0,Nanai,нанайский,,,,гольдский,south_east_tung,gld,nana1257,nai,nana1257,nana1257,48.4767,135.094,rus,3,173,1,,
negidal,language,0,0,Negidal,негидальский,,,,,north_tung,neg,negi1245,neg,negi1245,,52.942,139.779,rus,3,188,1,,
oirat,language,0,0,Oirat,ойратский,,,,старокалмыцкий,mongol,xal,oira1262,oir,,,49.1675,87.812,chn,3,132,1,,
old_japanese,language,1,0,Old Japanese,старояпонский,,,,"классический японский, хэйбаи эпохи язык, бунго (=старописьменный японский)",japon,ojp,oldj1239,,,,35.0166,135.75,jpn,3,305,1,,
oroch,language,0,0,Oroch,орочский,,,,,south_east_tung,oac,oroc1248,orc,oroc1248,,49.1781,139.7625,rus,3,215,1,,
orok,language,0,0,Orok,орокский,,,,"ороцко, орунчун, голунчун, элунчун, ороньчо, орокко, орокхо, ороко, оронта, олочи, ульча, орныр, тозунг, тазунг, орочанский, ульчан, ульчар, нани",south_east_tung,oaa,orok1265,ork,orok1265,,52.3437,143.0557,rus,3,201,1,,
pao_an,language,0,0,Pao-an,баоаньский,,,,,mongol,peh,bona1250,bao,bona1250,bona1250,35.7102,102.8889,chn,3,29,1,,
santa,language,0,0,Dongxiang,дунсянский,,,,"санта, саньта",mongol,sce,dong1285,sta,dong1285,dong1285,36.0333,103.8,chn,3,60,1,,
issyk_kul_kalmyk,language,0,0,Issyk-kul Kalmyk,иссык-кульских калмыков,,,,"кара-калмак, сарт-калмак, язык каракольских калмыков, язык иссык-кульских сарт-калмаков, язык иссык-кульских калмыков",mongol,,sart1247,kiq,,,42.42,78.33,kgz,3,67,1,,
kidan,language,1,0,Kidan,киданьский,,,,,mongol,zkt,kita1247,,,,44.38,115.99,chn,3,87,1,,
shira_yugur,language,0,0,East Yugur,шира югуров,,,,шираюгурский,mongol,yuy,east2337,shy,,east2337,39.1002,99.2065,chn,3,148,1,,
solon,language,0,0,Solon,солонский,,,,,north_tung,,solo1263,sol,,,48.166,119.4873,chn,3,226,1,,
udihe,language,0,0,Udihe,удэгейский,,,"Udihe, Udekhe, Udeghe",,south_east_tung,ude,udih1248,udh,udih1248,udih1248,47.6209,136.0903,rus,3,236,1,,
ulch,language,0,0,Ulch,ульчский,,,Olcha,,south_east_tung,ulc,ulch1241,ulc,ulch1241,,52.0457,140.4162,rus,3,248,1,,
written_mongolian,language,1,0,Written Mongolian,старописьменный монгольский,,,,"монгольский письменный, монгольский",mongol,xng,midd1351,,,,48.2,110.006,chn,3,18,1,,
belorussian,language,0,0,Belarusian,белорусский,,,"Byelorussian, Belorussian, White Ruthenian, White Russian","кривский, кривичанский, великолитовский, старобелорусский, украинско-белорусский деловой, староукраинский, западнорусский, польско-русский, литовско-русский",east_slav,bel,bela1254,blr,bela1254,,53.9166,27.55,blr,13,576,1,,
bulgarian,language,0,0,Bulgarian,болгарский,,,,,south_east_slav,bul,bulg1262,bul,,bulg1262,42.7,23.3333,bgr,13,76,1,,
czech,language,0,0,Czech,чешский,,,,,czech_slovak,ces,czec1258,cze,czec1258,czec1258,50.0886,14.4213,cze,13,250,1,,
kashubian,language,0,0,Kashubian,кашубский,,,Cassubian,"кашубско-словинский, поморский, кашебский",lechit,csb,kash1274,svc,,,54.2267,18.1713,pol,13,410,1,,
macedonian,language,0,0,Macedonian,македонский,,,,,south_east_slav,mkd,mace1250,mcd,mace1250,mace1250,41.9833,21.4333,mkd,13,114,1,,
old_church_slavonic,language,1,0,Old Church Slavonic,старославянский,,,"Old Slavonic, Old Church Slavic, Old Slavic, Pal(a)eo-Slavic","церковнославянский, древнецерковнославянский, староцерковнославянский",south_east_slav,chu,chur1257,,,,41.1391,22.5025,mkd,13,36,1,,
old_russian,language,1,0,Old Russian,древнерусский,,,"Old East Slavic, (Old) Ruthenian, Rusian",,east_slav,orv,oldr1238,,,,50.4438,30.5784,ukr,13,449,1,,
polabian,language,1,0,Polabian,полабский,,,,"древянский, древяно-полабский, залабский, вендский, люнебургско-вендский",lechit,pox,pola1255,plb,,,52.9666,11.15,deu,13,433,1,,
polish,language,0,0,Polish,польский,,,,,lechit,pol,poli1260,pol,poli1260,poli1260,52.2166,21.0333,pol,13,373,1,,
russian,language,0,0,Russian,русский,,,,великорусский,east_slav,rus,russ1263,rus,russ1263,russ1263,55.7558,37.6176,rus,13,476,1,,
serbocroatian,language,0,0,Serbocroatian,сербохорватский,,,"Serbo-Croat, Serbo-Croat-Bosnian (SCB), Bosnian-Croatian-Serbian (BCS), Bosnian-Croatian-Montenegrin-Serbian (BCMS)","сербский, хорватский, боснийский",south_west_slav,hbs,sout1528,scr,sout1528,,44.8205,20.4622,srb,13,151,1,,
slovak,language,0,0,Slovak,словацкий,,,Slovakian,венгерословенский,czech_slovak,slk,slov1269,svk,,slov1269,48.1447,17.1127,svk,13,293,1,,
slovene,language,0,0,Slovene,словенский,,,Slovenian,"краинский (крайнский), виндский, карниольский, карнийский, хорутанский, хорутанско-словенский, крайно-словенский, словинский",south_west_slav,slv,slov1268,slo,slov1268,slov1268,46.05,14.5166,svn,13,212,1,,
sorbian,language,0,0,Sorbian,серболужицкий,,,"Wendish, Lusatian","верхнелужицкий, нижнелужицкий",sorb,"dsb, hsb",sorb1249,srb,,,51.5001,14.7444,deu,13,329,1,,
ukrainian,language,0,0,Ukrainian,украинский,,,,"русский, малорусский, малоросийский, южнорусский",east_slav,ukr,ukra1253,ukr,ukra1253,ukra1253,50.45,30.5,ukr,13,541,1,,
latvian,language,0,0,Latvian,латышский,,,,,balt,lav,latv1249,lat,latv1249,,56.9421,24.162,lva,14,155,1,,
lithuanian,language,0,0,Lithuanian,литовский,,,,,balt,lit,lith1251,lit,lith1251,lith1251,54.6775,25.3382,ltu,14,93,1,,
prussian,language,1,0,Prussian,прусский,,,,древнепрусский,balt,prg,prus1238,,,,54.7319,20.4971,rus,14,50,1,,
akkadian,language,1,0,Akkadian,аккадский,,,Assyro-Babylonian,"вавилоно-ассирийский, ассиро-вавилонский",east_sem,akk,akka1240,,akka1240,,33.1,44.1,irq,15,113,1,,
