id,type,is_extinct,is_multiple,name_en,name_ru,custom_title_en,custom_title_ru,aliases_en,aliases_ru,family_id,iso_639_3,glottocode,wals_code,grambank_code,phoible_code,latitude,longitude,main_country_id,encyclopedia_volume_id,page,has_feature_profile,comment_en,comment_ru
gondi,language,0,0,Gondi,гонди,,,,,gondwan,gon,nort3258,,,,19.5804,80.4418,ind,19,477,0,,
kurukh,language,0,0,Kurukh,курух,,,,,north_drav,"kru, kxl, xis","kuru1301, nepa1253, kisa1261",kur,,nepa1253,23.36,85.33,ind,19,495,0,,
malto,language,0,0,Malto,малто,,,,,north_drav,"kmj, mjt","kuma1274, saur1249",mto,saur1249,saur1249,22.5667,88.3667,ind,19,506,0,,
brahui,language,0,0,Brahui,брахуи,,,,,north_drav,brh,brah1256,brh,brah1256,brah1256,29.0369,66.5826,pak,19,527,0,,
ket,language,0,0,Ket,кетский,,,Yenisei Ostyak,енисейско-остяцкий,north_yen,ket,kett1243,ket,kett1243,kett1243,62.6236,87.7148,rus,4,177,0,,
yugh,language,1,0,Yugh,югский,,,,"сымских кетов, енисейских остяков, дюканский",north_yen,yug,yugh1239,yug,,,61.0901,88.1982,rus,4,187,0,,
kott,language,1,0,Kott,коттский,,,Kot,кутанский,south_yen,zko,kott1239,ktt,,,56.0166,93.0666,rus,4,195,0,,
ainu,language,0,0,Ainu,айнский,,,"Ainish, Ainic","айну, аинский",isolate,ain,ainu1240,ain,ainu1240,ainu1240,43.2612,142.8222,jpn,4,126,0,,
nivkh,language,0,0,Nivkh,нивхский,,,,гиляцкий,isolate,niv,gily1242,nvs,gily1242,gily1242,51.7814,143.1628,rus,4,139,0,,
burushaski,language,0,0,Burushaski,бурушаски,,,,"буришкский, буришский, канджутский, вершикский",isolate,bsk,buru1296,bur,buru1296,buru1296,35.909,74.2153,ind,4,204,0,,
parthian,language,1,0,Parthian,парфянский,,,"Arsacid Pahlavi, Pahlawānīg","пехлевийский, пехлеви",north_west_iran,xpr,part1239,,,,33.0936,44.5806,irq,6,14,1,,
parachi,language,0,0,Parachi,парачи,,,,,north_west_iran,prc,para1299,,,,34.4658,68.637,afg,6,257,1,,
ormuri,language,0,0,Ormuri,ормури,,,"Oormuri, Urmuri, Ormur, Ormui",бараки,north_west_iran,oru,ormu1247,orm,,ormu1247,32.518,69.783,pak,6,276,1,,
avestan,language,1,0,Avestan,авесты,,,"Avestan, Avestic, Zend","авестийский, авестский, зендский",iran,ave,aves1237,,,,29.9808,52.9094,irn,7,10,1,,
bactrian,language,1,0,Bactrian,бактрийский,,,Aryao,"тохарский, этеотохарский, кушанский, кушано-бактрийский, древнебактрийский",south_east_iran,xbc,bact1239,,,,36.758,66.8988,afg,7,38,1,,
khotanese,language,1,0,Khotanese,хотаносакский,,,,,south_east_iran,kho,khot1251,,,,37.103,79.9288,chn,7,46,1,,
sogdian,language,1,0,Sogdian,согдийский,,,,"согд, сули",north_east_iran,sog,sogd1245,,,,39.6541,66.9597,uzb,7,58,1,,
khwaresmian,language,1,0,Khwaresmian,хорезмийский,,,"Khwarazmian, Chorasmian, Khorezmian",,north_east_iran,xco,khwa1238,,,,41.55,60.6333,uzb,7,95,1,,
pashto,language,0,0,Pashto,пашто,,,,,south_east_iran,pus,nucl1276,psh,,,34.5328,69.1658,afg,7,111,1,,
munji,language,0,0,Munji,мунджанский,,,,йига-мунджанский,south_east_iran,mnj,munj1244,,,munj1244,36.0379,70.6723,afg,7,154,1,,
wakhi,language,0,0,Wakhi,ваханский,,,,,south_east_iran,wbl,wakh1245,wak,,wakh1245,35.5167,69.8667,afg,7,174,1,,
sanglechi,language,0,0,Sanglechi,сангличский,,,Sanglich,санглечи,south_east_iran,sgy,sang1344,,,,36.6585,71.4784,afg,7,186,1,,
ishkashimi,language,0,0,Ishkashimi,ишкашимский,,,,,south_east_iran,isk,ishk1246,ish,,ishk1246,36.6915,71.7668,tjk,7,196,1,,
shughni,language,0,0,Shughni,шугнанский,,,Khughni,язык шугнана,south_east_iran,sgh,shug1248,rsh,,,37.5018,71.7925,tjk,7,225,1,,
rushani,language,0,0,Rushani,рушанский,,,,язык рушана,south_east_iran,,rush1239,,,,37.8705,71.5979,tjk,7,242,1,,
khufi,language,0,0,Khufi,хуфский,,,,,south_east_iran,,khuf1238,,,,37.8595,71.60373,tjk,7,254,1,,
bartangi,language,0,0,Bartangi,бартангский,,,,,south_east_iran,,bart1238,,,,38.048,71.8286,tjk,7,259,1,,
roshorvi,language,0,0,Roshorvi,рошорвский,,,Oroshori,орошорвский,south_east_iran,,oros1238,,,,38.1086,72.1719,tjk,7,264,1,,
sariqoli,language,0,0,Sariqoli,сарыкольский,,,"Sariqoli, Selekur, Sarikul, Sariqul, Sariköli",,south_east_iran,srh,sari1246,,,,37.9463,75.1272,chn,7,269,1,,
yazghulami,language,0,0,Yazghulami,язгулямский,,,"Yazgulyam, Iazgulem, Yazgulam","язгулемский, язык долины язгулем",south_east_iran,yah,yazg1240,yaz,,,38.1982,71.4276,tjk,7,274,1,,
yaghnobi,language,0,0,Yaghnobi,ягнобский,,,Neo-Sogdian,"новосогдийский, ягнауский",iran,yai,yagn1238,ygn,,yagn1238,38.5632,68.4475,tjk,7,290,1,,
ossetian,language,0,0,Ossetian,осетинский,,,"Ossete, Ossetic",,iran,oss,iron1242,oss,iron1242,,42.2238,43.9838,sos,7,311,1,,
kashmiri,language,0,0,Kashmiri,кашмири,,,Koshur,,dard,kas,kash1277,kas,kash1277,kash1277,34.5,76,ind,8,21,1,,
shina,language,0,0,Shina,шина,,,,брокскат,dard,"scl, plk","shin1264, kohi1248",sna,,shin1264,35.35,75.9,ind,8,37,1,,
phalura,language,0,0,Phalura,пхалура,,,"Phalura, Palola, Phalulo, Ashreti, Dangarikwar",дангарик,dard,phl,phal1254,,,phal1254,35.7264,71.7434,pak,8,47,1,,
mayan,language,0,0,Mayan,майян,,,,кохистани,dard,mvy,indu1241,,,,35.3151,72.908,pak,8,53,1,,
garwi,language,0,0,Garwi,гарви,,,Abasin Kohistani,"кохистани, башкарик, дири, гаври, каям-кохистани",dard,gwc,kala1373,kal,,,35.2893,72.6168,pak,8,56,1,,
torwali,language,0,0,Torwali,торвали,,,,,dard,trw,torw1241,trw,,torw1241,35.5833,72.5,pak,8,58,1,,
khowar,language,0,0,Khowar,кховар,,,,,dard,khw,khow1242,khw,,,34.1254,71.5649,pak,8,61,1,,
kalasha,language,0,0,Kalasha,калаша,,,Kalashamondr,калашский,dard,kls,kala1372,klh,,,35.6684,71.7201,pak,8,65,1,,
tirahi,language,0,0,Tirahi,тирахи,,,,,dard,tra,tira1253,,,,34.3139,70.3729,afg,8,70,1,,
pashai,language,0,0,Pashai,пашаи,,,Pashayi,,dard,"aee, glh, psi, psh","nort2666, nort2665, sout2672, sout2671",,,sout2672,34.66,70.2,afg,8,72,1,,
grangali,language,0,0,Grangali,глангали,,,,,dard,nli,gran1245,,,,34.8666,71.1333,afg,8,81,1,,
shumashti,language,0,0,Shumashti,шумашти,,,Shumasht,,dard,sts,shum1235,,,,34.6108,70.7569,afg,8,86,1,,
katarkalai,language,1,0,Katarkalai,катаркалаи,,,Votapuri,вотапури,dard,wsv,wota1240,,,,34.4166,70.3333,afg,8,89,1,,
gawar,language,0,0,Gawar,гавар,,,"Narsati, Aranduyiwar","гавар-бати, нарсат",dard,gou,gava1241,,,gava1241,35.3272,71.5847,pak,8,91,1,,
dameli,language,0,0,Dameli,дамели,,,,дамельский,dard,dml,dame1241,,,,35.578,71.8684,pak,8,95,1,,
kati,language,0,0,Kati,кати,,,"Kamkata-Vari, Bashgali",башгали,nurist,bsh,kati1270,ktz,,,35.3845,71.3177,afg,8,101,1,,
waigali,language,0,0,Waigali,вайгали,,,Kalasha-ala,"вайгели, вайгальский",nurist,wbk,waig1243,wgl,,,35.1895,71.1941,afg,8,118,1,,
zemiaki,language/dialect,0,0,Zemiaki,земиаки,,,,,nurist,,zemi1238,,,,34.89,70.75,afg,8,123,1,,для точки на карте взяты координаты Glottolog
tregami,language/dialect,0,0,Tregami,трегами,,,Gambiri,гамбири,nurist,trm,treg1243,,,,35,71.1,afg,8,125,1,,для точки на карте взяты координаты Glottolog
ashkun,language,0,0,Ashkun,ашкун,,,,ашкуну,nurist,ask,ashk1246,,,,34.9973,71.0746,afg,8,126,1,,
prasun,language,0,0,Prasun,прасун,,,"Wasi-wari, Vasi-vari, Wasi-weri",,nurist,prn,pras1239,pra,pras1239,,33.9391,67.7099,afg,8,132,1,,
vedic,language,1,0,Vedic,ведийский,,,Vedic Sanskrit,ведийский санскрит,indo_aryan,vsn,,,,,31,74,ind,12,16,0,,
sanskrit,language,0,0,Sanskrit,санскрит,,,,,indo_aryan,san,sans1269,,,sans1269,28.6913,77.2548,ind,12,25,0,,
pali,language,1,0,Pali,пали,,,Magadhan,,indo_aryan,pli,pali1273,,,,6.9,79.9,lka,12,73,0,,
hindi,language,0,0,Hindi,хинди,,,Modern Standard Hindi,"хиндустани, хирду",cent_indo_aryan,hin,hind1269,hin,hind1269,hind1269,28.7,77.2,ind,17,47,0,,
awadhi,language,0,0,Awadhi,авадхи,,,"Baiswāri, Pūrbī, Kōsalī","косали, пурби",cent_indo_aryan,awa,awad1243,awd,awad1243,awad1243,27.5907,82.4663,ind,17,105,1,,
braj,language,0,0,Braj,брадж,,,"Braj, Braj-Bhakha, Brij-Bhasha","брадж-бхаша, брадж-бхакха, бридж-бхаша",cent_indo_aryan,bra,braj1242,,,,26.85,80.91,ind,17,119,1,,
urdu,language,0,0,Urdu,урду,,,"Lashkari, Modern Standard Urdu","рекхта, хиндави, хиндустани, индустани",cent_indo_aryan,urd,urdu1245,urd,,urdu1245,33.6666,73.1666,pak,17,131,0,,
rajasthani,language,0,0,Rajasthani,раджастхани,,,,,cent_indo_aryan,raj,raja1256,,,,26.9166,75.8666,ind,17,139,0,,
banjari,language,0,0,Banjari,банджари,,,"Banjara, Banjori, Banjuri, Brinjari, Lambadi, Lamani, Lamadi, Lambani, Labhani, Lambara, Lavani, Lemadi, Lumadale, Labhani Muka, Gohar-Herkeri, Goola, Kora, Singali, Sugali, Sukali, Tanda, Vanjari, Vanji","банджара, банджори, банджури, бринджари, ламбади, ламани, ламади, ламбани, лабхани, ламбара, лавани, лемади, лумадале, лабхани мука, гохар-херкери, гула, кора, сингали, сугали, сукали, танда, ванджари, ванджи",cent_indo_aryan,lmn,lamb1269,lmn,lamb1269,lamb1269,17,77,ind,17,146,1,,
domaaki,language,0,0,Domaaki,домааки,,,"Domaki, Dumaki","домаки, думаки",indo_aryan,dmk,doma1260,dmk,doma1260,,34.9842,75.1101,ind,17,165,1,,
bangani,language,0,0,Bangani,бангани,,,,,pahari,gbm,garh1243,,,,30.5,78.5,ind,17,219,0,,
nepali,language,0,0,Nepali,непальский,,,"Eastern Pahari, Gorkhali, Khas Kura, Parbatiya","непали, восточный пахари, гуркхали, кхас-кура, парбатия",pahari,npi,nepa1254,nep,nepa1254,nepa1254,27.7114,85.3087,npl,17,262,0,,
bote,language,0,0,Bote,боте,,,,,pahari,bmj,bote1238,,,,27.9208,83.5082,npl,17,282,0,,
danuwar,language,0,0,Danuwar,данувар,,,,,pahari,dhw,koch1253,,,,26.9661,86.3223,npl,17,291,0,,
darai,language,0,0,Darai,дараи,,,Darai Kura,дараи кура,pahari,dry,dara1250,dar,dara1250,,27.9264,84.331,npl,17,299,0,,
kumal,language,0,0,Kumal,кумал,,,,,pahari,kra,kumh1238,,,,27.788,84.548,npl,17,305,0,,
tharu,language,0,0,Tharu,тхару,,,,,pahari,"thl, tkt, thr, the, thq, tkb, soi","dang1260, kath1250, rana1246, chit1274, koch1247, buks1238, sonh1238",,,,30.33,78.06,ind,17,310,1,,
maithili,language,0,0,Maithili,майтхили,,,,,bihari,mai,mait1250,mai,mait1250,mait1250,25.37,85.13,ind,17,322,1,,
bhojpuri,language,0,0,Bhojpuri,бходжпури,,,,,bihari,bho,bhoj1244,bho,bhoj1244,bhoj1244,28.1667,84.25,npl,17,335,1,,
magahi,language,0,0,Magahi,магахи,,,Magadhi,магадхи,bihari,mag,maga1260,mgh,maga1260,maga1260,25.6,85.1,ind,17,351,1,,
sadani_sadri,language,0,0,Sadani/Sadri,садани/садри,,,"Sadri, Jharkhand, Chhota Nagpuri, Gawari","садри, джаркханди, чота-нагпури, гавари",bihari,"sck, sdr","sadr1248, orao1237",,,,23.66,85.1,ind,17,367,1,,
assamese,language,0,0,Assamese,ассамский,,,Ohomia,охомия,east_indo_aryan,asm,assa1263,ass,,assa1263,26.15,91.77,ind,17,380,1,,
bengali,language,0,0,Bengali,бенгальский,,,,бенгали,east_indo_aryan,ben,beng1280,ben,,beng1280,24.3666,88.6,bgd,17,396,1,,
rajbanshi_kamta,language,0,0,Rajbanshi/Kamta (in India and Bangladesh),раджбанши/камта (в Индии и Бангладеш),,,"Kampta, Kamtapuri, Raunpuri, Dekri, Dekia, Bahe","камта, камптапури, рангпури, декри, бахе",east_indo_aryan,rkt,rang1265,,,,23.2167,72.6833,ind,17,429,1,,
rajbanshi_nepal,language,0,0,Rajbanshi (Nepal),раджбанши (Непал),,,"Koch, Tajpuri, Handi","коче, таджпурия, ханди",east_indo_aryan,rjs,rajb1243,,,rajb1243,26.521945,88.038582,npl,17,439,1,,
oriya,language,0,0,Oriya,ория,,,"Odri, Utkali","одри, уткали",east_indo_aryan,ory,oriy1255,oya,oriy1255,oriy1255,20.27,85.84,ind,17,446,1,,
punjabi,language,0,0,Punjabi,панджаби,,,,"панджабский, пенджаби, пенджабский",north_indo_aryan,"pan, pnb","panj1256, west2386",pan,"panj1256, west2386",panj1256,31.5497,74.3436,pak,17,456,1,,
pothohari,language,0,0,Pot(h)ohari,потхорари,,,"Potwari, Pahari-Potwari","потвари, пахари-потвари",north_indo_aryan,phr,paha1251,,,,31,72,pak,17,516,1,,
hindko,language,0,0,Hindko,хиндко,,,,,north_indo_aryan,"hnd, hno","sout2668, nort2662",,,,34,71.32,pak,17,527,1,,
sindhi,language,0,0,Sindhi,синдхи,,,,,north_indo_aryan,"snd, lss, sbn","sind1272, lasi1242, sind1270",sdh,,sind1272,24.86,67.01,pak,17,537,1,,
parya,language,0,0,Parya,парья,,,"Parya-Sazi, Zaboni Lagmani, Zaboni Nosfurush","парья-сази, забон-и лагмани, забон-и нос-фуруш",indo_aryan,paq,pary1242,,,,38.5094,68.0932,uzb,17,559,1,,
gujarati,language,0,0,Gujarati,гуджарати,,,,,south_indo_aryan,guj,guja1252,guj,,guja1252,23.22,72.68,ind,17,565,1,,
saurashtra,language,0,0,Saurashtra,саураштра,,,"Sawrashtra, Sourashtra","савраштра, соураштра",south_indo_aryan,saz,saur1248,,,saur1248,13.09,80.27,ind,17,584,1,,
marathi,language,0,0,Marathi,маратхи,,,,маратхский,south_indo_aryan,mar,mara1378,mhi,mara1378,mara1378,18.97,72.82,ind,17,596,1,,
konkani,language,0,0,Konkani,конкани,,,"Konkni, Canarim","конкни, канарим",south_indo_aryan,knn,goan1235,kkn,,,28.6139,77.2089,ind,17,616,1,,
sinhala,language,0,0,Sinhala,сингальский,,,Sinhalese,сингалезский,insu_indo_aryan,sin,sinh1246,snh,,sinh1246,6.9,79.9164,lka,17,638,1,,
maldivian_dhivehi,language,0,0,Maldivian/Dhivehi,мальдивский/дивехи,,,"Dhivehi, Divehi",дивехи,insu_indo_aryan,div,dhiv1236,dhi,,dhiv1236,4.1753,73.5089,mdv,17,662,1,,
romani,language,0,0,Romani,цыганский,Romani (Romani dialects of Europe),Цыганский язык (цыганские диалекты Европы),Gypsy language,,indo_aryan,rom,roma1329,"rav, rbu, rbg, rka, rlo, rnr, rse, rwe",,,41.01746,28.94053,tur,17,680,1,,Для точки на карте взяты координаты района Фатих в Стамбуле как координаты Константинополя
domari,language,0,0,Domari,домари,,,"Dom, Domi","дом, доми",indo_aryan,rmt,doma1258,dom,,doma1258,32.2128,35.2908,isr,17,775,1,,
lomavren,language,0,0,Lomavren,ломаврен,,,"language of Armenian Gypsies, dialect of Gypsies of Armenia","язык армянских цыган, диалект цыган армении",indo_aryan,rmi,loma1235,,,,40.1833,44.5167,arm,17,811,1,,
hittite,language,1,0,Hittite,хеттский,,,"Nesite, Neshite","неситский, несийский",anatol,oht,hitt1242,,,,40.0197,34.6152,tur,20,26,1,,
lydian,language,1,0,Lydian,лидийский,,,,,anatol,xld,lydi1241,,,,40,30,tur,20,75,1,,
palaic,language,1,0,Palaic,палайский,,,,,anatol,plq,pala1331,,,,39,35,tur,20,97,1,,
luwian,language,1,0,Luwian,лувийский,,,"Luvian, Luish","¤зык хеттских иероглифов, иероглифический хеттский",anatol,"xlu, hlu","cune1239, hier1240",,hier1240,,40.0197,34.6153,tur,20,106,1,,
lycian,language,1,0,Lycian,ликийский,,,,ликийский а,anatol,xlc,lyci1241,,,,36.517,29.764,tur,20,131,1,,
milyan,language,1,0,Milyan,милийский,,,,,anatol,imy,mily1238,,,,36.356111,29.318611,tur,20,154,1,,
phrygian,language,1,0,Phrygian,фригийский,,,,,indo_euro,xpg,phry1239,,,,39.613,31.28,tur,20,180,1,,
classical_armenian,language,1,0,Classical Armenian,древнеармянский,,,,,armen,xcl,clas1249,,clas1249,,39.2836,43.3719,tur,20,221,1,,
standard_eastern_armenian,language,0,0,Standard Eastern Armenian,восточноармянский литературный,,,,,armen,hye,nucl1235,arz,nucl1235,nucl1235,40,45,arm,20,242,1,,
standard_western_armenian,language,0,0,Standard Western Armenian,западноармянский литературный,,,,"турецкоармянский язык, новоармянский, ашхарабар",armen,hyw,homs1234,arw,,,40.1897,44.4839,arm,20,291,1,,
tocharian_a,language,1,0,Tocharian A,тохарский А,,,,,tochar,xto,tokh1242,,,,39,83,chn,20,398,1,,
tocharian_b,language,1,0,Tocharian B,тохарский В,,,,,tochar,txb,tokh1243,,,,41.65,82.9,chn,20,444,1,,
andronovo_aryan,language,1,0,Andronovo Aryan,андроновский арийский,,,,,indo_aryan,,,,,,55.56153,90.01418,rus,20,217,1,,
galatian,language,1,0,Galatian,галатский,,,,,celt,xga,gala1252,,,,39.97122,32.87817,tur,20,196,1,,
mitanni_indo_aryan,language,1,0,Mitanni Indo-Aryan,митаннийский индоарийский,,,,,indo_aryan,,,,,,36.84683,40.12033,tur,20,198,1,,
tsakhur,language,0,0,Tsakhur,цахурский,,,"Tsaxur, Caxur",,lezg,tkr,tsak1249,tsa,,,41.6523,46.9775,rus,9,420,1,,
archi,language,0,0,Archi,арчинский,,,ARCHIB,арчибский,lezg,aqc,arch1244,arc,arch1244,arch1244,41.9839,46.8127,rus,9,428,1,,
kryz,language,0,0,Kryz,крызский,,,Kryc,крыцский,lezg,kry,kryt1240,krz,kryt1240,,41.1455,48.164,aze,9,437,1,,
budukh,language,0,0,Budukh,будухский,,,Budugh,будугский,lezg,bdk,budu1248,bdk,budu1248,,41.1207,48.3233,aze,9,445,1,,
udi,language,0,0,Udi,удинский,,,,удийский,lezg,udi,udii1243,udi,udii1243,,41.8818,46.9171,rus,9,453,1,,
agvan,language,1,0,Agvan,агванский,,,,кавказско-албанский,lezg,xag,aghw1237,,aghw1237,,40.37,47.13,aze,9,459,1,,
khinalug,language,0,0,Khinalug,хиналугский,,,"Khinalig, Khinalugi, Xinalug(h), Xinaliq, Khinalugh",кештский,north_east_cauc,kjj,khin1240,khi,khin1240,,41.1777,48.1297,aze,9,460,1,,
bamana,language,0,0,Bamana,бамана,,,,,manding_east,bam,bamb1269,bam,bamb1269,bamb1269,12.9,-7.65,mli,21,46,1,,
kpelle,language,0,0,Kpelle,кпелле,,,,,south_west_mande,kpe,kpel1252,kpe,,,7.75,-8.8167,gin,21,284,1,,
looma,language,0,0,Looma,лоома,,,,,south_west_mande,lom,loma1260,lma,loma1260,loma1260,7.92,-10.8,lbr,21,343,1,,
dan,language,0,0,Dan,дан,,,,,south_mande,dnj,nucl1770,dan,,,7.27,-8.15,civ,21,469,1,,
kla_dan,language,0,0,Kla-Dan,кла-дан,,,,,south_mande,lda,klad1234,,,,6.85,-5.3,civ,21,617,1,,
guro,language,0,0,Guro,гуро,,,,,south_mande,goa,guro1248,gro,guro1248,guro1248,7,-6.5,civ,21,765,1,,
lappish,language,0,0,Lappish,саамский,,,"Lopar, Lappish",лопарский,sami,,,,,,68.9099,22.9394,nor,,,0,,
hill_mari,language,0,0,Hill Mari,горномарийский,,,"Cheremis, Western Mari",черемисский,mari,mrj,west2392,mah,west2392,west2392,56.3333,46.5666,rus,,,0,,
mator,language,1,0,Mator,маторский,,,"Motor, Mador, Taigi, Taigin, Caragass, Sayan Highlanders language, Soyot (wrong)","моторский, мадорский, тайгийский, тайгинский, карагасский, саянских горцев язык, сойотский (непр.)",south_samo,mtm,mato1250,,,,54.5666,100.5666,rus,,,0,,
chukchi,language,0,0,Chukchi,чукотский,,,"Luorawetlan, Chukot, Chuuk",луораветланский,north_chuk_kamch,ckt,chuk1273,chk,chuk1273,chuk1273,67.6248,176.1767,rus,4,23,1,,
koryak,language,0,0,Koryak,корякский,,,,"коряцкий, нымыханский",north_chuk_kamch,kpy,kory1246,kry,,kory1246,61.8561,168.6621,rus,4,39,1,,
kerek,language,1,0,Kerek,керекский,,,,,north_chuk_kamch,krk,kere1280,krq,,,62.5996,176.9183,rus,4,53,1,,
itelmen,language,0,0,Itelmen,ительменский,,,Kamchadal,камчадальский,south_chuk_kamch,itl,itel1242,ite,,itel1242,57.1496,156.9012,rus,4,60,1,,
asiatic_eskimo,language,0,0,Asiatic Eskimo,азиатских эскимосов,,,"Yuitic, Siberian Escimo, Siberian Yupik","юитский, сибирских эскимосов, сибирский юпик",yupik,ess,cent2128,yus,,cent2128,64.546,-173.128,rus,4,75,1,,
sirenik_eskimo,language,1,0,Sirenik Eskimo,сиреникских эскимосов,,,"Vuteen, Sirenik Eskimo, Sireniki Yupik, Old Sirenik, Sirenik, Sirenikskiy","вутээн, сиреникский",eskimo,ysr,sire1246,ysi,,,64.4194,-173.9657,rus,4,81,0,,
bering_strait_eskimo,language,0,0,Bering Strait Eskimo,эскимосов Берингова пролива,,,,,inuit,,,,,,63.7444,-171.7242,usa,4,84,0,,
greenlandic,language,0,0,Greenlandic,гренландский,,,,эскимосов гренландии,inuit,kal,kala1399,gso,kala1399,kala1399,64.1666,-51.75,dnk,4,93,0,,
aleut,language,0,0,Aleut,алеутский,,,,,aleut,ale,aleu1260,ale,aleu1260,aleu1260,52.2304,-174.1978,usa,4,101,0,,
copper_island_aleut,language,0,0,Copper Island Aleut,медновских алеутов,,,"Copper Island Creole, Copper Island Aleut","алеутский, медновский язык, медновский диал. алеутского языка, язык алеутов острова медный",aleut,mud,medn1235,,,,55.171,166.094,rus,4,117,0,,
yukaghir,language,0,0,Yukaghir,юкагирский,,,Jukagir,"одульский, юкагиро-чуванский",yukag,"ykg, yux",yuka1259,"yko, ytu",,yuka1259,69.1654,15.4732,rus,4,155,0,,
old_novgorod,dialect,1,0,Old Novgorod,древненовгородский,,,,,east_slav,,novg1240,,,,58.52131,31.27104,rus,13,469,1,,
kurdari,language/dialect,0,0,Kurdari,курдари,,,,,dard,,kurd1258,,,,34.98481,70.62849,afg,8,81,1,,
ningalami,language,0,0,Ningalami,нингалами,,,,,dard,,nang1256,,,,34.978375,70.90901,afg,8,86,1,,
sawi,language/dialect,0,0,Sawi,сави,,,,,dard,sdg,savi1242,sav,,,35.166757,71.461926,afg,8,50,1,,
alanic,language,1,0,Alanic,аланский,,,,,north_east_iran,xln,,,,,43.1778,44.81126,rus,7,105,1,,
scythian,language,1,0,Scythian,скифский,,,,,north_east_iran,xsc,,,,,44.94169,34.1194,irn,7,107,1,,
wanji,language,1,0,Wanji,ванджский,,,,,south_east_iran,,,,,,38.38014,71.47309,tjk,7,107,1,,
waneci,language/dialect,0,0,Waneci,ванеци,,,,,south_east_iran,wne,wane1241,,,wane1241,30.0501,67.8327,pak,7,150,1,,
sargulami,language,1,0,Sargulami,саргулямский,,,,,south_east_iran,,,,,,37.00322,70.87064,afg,7,58,1,,
khunsari,dialect,0,0,Khunsari,хунсари,,,,,north_west_iran,,khun1261,,,,33.36292,50.31487,irn,6,222,1,,
median,language,1,0,Median,мидийский,,,,,north_west_iran,xme,,,,,34.80002,48.51539,irn,6,13,1,,
sivandi,language/dialect,0,0,Sivandi,сивенди,,,,,north_west_iran,siy,siva1239,,,,30.08,52.92,irn,6,236,1,,
tajrishi,language/dialect,0,0,Tajrishi,таджриши,,,,,north_west_iran,,,,,,35.79589,51.43157,irn,6,246,1,,
vonishuni,dialect,0,0,Vonishuni,вонишуни,,,,,north_west_iran,,,,,,33.98824,51.41069,irn,6,226,1,,
zefrei,dialect,0,0,Zefrei,зефреи,,,,,north_west_iran,,zefr1234,,,,32.80592,52.11667,irn,6,229,1,,
carian,language,1,0,Carian,карийский,,,,,anatol,xcr,cari1274,,,,37.203,28.182,tur,20,166,1,,
pisidian,language,1,0,Pisidian,писидийский,,,,,anatol,xps,pisi1234,,,,37.273,31.28,tur,20,177,1,,
sidetic,language,1,0,Sidetic,сидетский,,,,,anatol,xsd,side1240,,,,36.764,31.917,tur,20,175,1,,
